x coord, y coord, z coord, scalar
0, 0, 0, 4.991390394
0.01, 0, 0, 4.991227362
0.02, 0, 0, 4.991064375
0.03, 0, 0, 4.990901432
0.04, 0, 0, 4.990738534
0.05, 0, 0, 4.950415182
0.06, 0, 0, 4.950253613
0.07, 0, 0, 4.950092044
0.08, 0, 0, 4.949930476
0.09, 0, 0, 4.949768907
0.1, 0, 0, 4.909367504
0.11, 0, 0, 4.909205935
0.12, 0, 0, 4.909044366
0.13, 0, 0, 4.908882797
0.14, 0, 0, 4.908721228
0.15, 0, 0, 4.868319831
0.16, 0, 0, 4.868158262
0.17, 0, 0, 4.867996693
0.18, 0, 0, 4.867835124
0.19, 0, 0, 4.867673555
0.2, 0, 0, 4.827272158
0.21, 0, 0, 4.827110589
0.22, 0, 0, 4.82694902
0.23, 0, 0, 4.826787451
0.24, 0, 0, 4.826625882
0.25, 0, 0, 4.826464313
0.26, 0, 0, 4.786062917
0.27, 0, 0, 4.785901348
0.28, 0, 0, 4.785739779
0.29, 0, 0, 4.78557821
0.3, 0, 0, 4.745176813
0.31, 0, 0, 4.745015244
0.32, 0, 0, 4.744853675
0.33, 0, 0, 4.744692106
0.34, 0, 0, 4.744530537
0.35, 0, 0, 4.70412914
0.36, 0, 0, 4.703967571
0.37, 0, 0, 4.703806002
0.38, 0, 0, 4.703644433
0.39, 0, 0, 4.703482864
0.4, 0, 0, 4.663081468
0.41, 0, 0, 4.662919899
0.42, 0, 0, 4.66275833
0.43, 0, 0, 4.662596761
0.44, 0, 0, 4.662435192
0.45, 0, 0, 4.662273623
0.46, 0, 0, 4.621872226
0.47, 0, 0, 4.621710657
0.48, 0, 0, 4.621549088
0.49, 0, 0, 4.621387519
0.5, 0, 0, 4.62122595
0.51, 0, 0, 4.580824553
0.52, 0, 0, 4.580662984
0.53, 0, 0, 4.580501415
0.54, 0, 0, 4.580339846
0.55, 0, 0, 4.580178277
0.56, 0, 0, 4.539776881
0.57, 0, 0, 4.539615312
0.58, 0, 0, 4.539453743
0.59, 0, 0, 4.539292174
0.6, 0, 0, 4.498890777
0.61, 0, 0, 4.498729208
0.62, 0, 0, 4.498567639
0.63, 0, 0, 4.49840607
0.64, 0, 0, 4.498244501
0.65, 0, 0, 4.498082932
0.66, 0, 0, 4.457681535
0.67, 0, 0, 4.457519966
0.68, 0, 0, 4.457358397
0.69, 0, 0, 4.457196828
0.7, 0, 0, 4.416795432
0.71, 0, 0, 4.416633863
0.72, 0, 0, 4.416472294
0.73, 0, 0, 4.416310725
0.74, 0, 0, 4.416149156
0.75, 0, 0, 4.415987587
0.76, 0, 0, 4.37558619
0.77, 0, 0, 4.375424621
0.78, 0, 0, 4.375263052
0.79, 0, 0, 4.375101483
0.8, 0, 0, 4.334700086
0.81, 0, 0, 4.334538517
0.82, 0, 0, 4.334376948
0.83, 0, 0, 4.334215379
0.84, 0, 0, 4.33405381
0.85, 0, 0, 4.293652413
0.86, 0, 0, 4.293490844
0.87, 0, 0, 4.293329275
0.88, 0, 0, 4.293167706
0.89, 0, 0, 4.293006137
0.9, 0, 0, 4.292844568
0.91, 0, 0, 4.252443172
0.92, 0, 0, 4.252281603
0.93, 0, 0, 4.252120034
0.94, 0, 0, 4.251958465
0.95, 0, 0, 4.211557068
0.96, 0, 0, 4.211395499
0.97, 0, 0, 4.21123393
0.98, 0, 0, 4.211072361
0.99, 0, 0, 4.210910791
1, 0, 0, 4.210749222
1.01, 0, 0, 4.170347825
1.02, 0, 0, 4.170186256
1.03, 0, 0, 4.170024687
1.04, 0, 0, 4.169863118
1.05, 0, 0, 4.169701549
1.06, 0, 0, 4.129300153
1.07, 0, 0, 4.129138584
1.08, 0, 0, 4.128977015
1.09, 0, 0, 4.128815446
1.1, 0, 0, 4.128653877
1.11, 0, 0, 4.08825248
1.12, 0, 0, 4.088090911
1.13, 0, 0, 4.087929342
1.14, 0, 0, 4.087767773
1.15, 0, 0, 4.047366376
1.16, 0, 0, 4.047204807
1.17, 0, 0, 4.047043238
1.18, 0, 0, 4.046881669
1.19, 0, 0, 4.0467201
1.2, 0, 0, 4.006318704
1.21, 0, 0, 4.006157135
1.22, 0, 0, 4.005995566
1.23, 0, 0, 4.005833997
1.24, 0, 0, 4.005672428
1.25, 0, 0, 3.965271031
1.26, 0, 0, 3.965109462
1.27, 0, 0, 3.964947893
1.28, 0, 0, 3.964786324
1.29, 0, 0, 3.964624755
1.3, 0, 0, 3.964463186
1.31, 0, 0, 3.924061789
1.32, 0, 0, 3.92390022
1.33, 0, 0, 3.923738651
1.34, 0, 0, 3.923577082
1.35, 0, 0, 3.883175686
1.36, 0, 0, 3.883014117
1.37, 0, 0, 3.882852548
1.38, 0, 0, 3.882690979
1.39, 0, 0, 3.88252941
1.4, 0, 0, 3.842128013
1.41, 0, 0, 3.841966444
1.42, 0, 0, 3.841804875
1.43, 0, 0, 3.841643306
1.44, 0, 0, 3.841481737
1.45, 0, 0, 3.80108034
1.46, 0, 0, 3.800918771
1.47, 0, 0, 3.800757202
1.48, 0, 0, 3.800595633
1.49, 0, 0, 3.800434064
1.5, 0, 0, 3.800272495
1.51, 0, 0, 3.759871099
1.52, 0, 0, 3.75970953
1.53, 0, 0, 3.759547961
1.54, 0, 0, 3.759386392
1.55, 0, 0, 3.718984995
1.56, 0, 0, 3.718823426
1.57, 0, 0, 3.718661857
1.58, 0, 0, 3.718500288
1.59, 0, 0, 3.718338719
1.6, 0, 0, 3.71817715
1.61, 0, 0, 3.677775753
1.62, 0, 0, 3.677614184
1.63, 0, 0, 3.677452615
1.64, 0, 0, 3.677291046
1.65, 0, 0, 3.63688965
1.66, 0, 0, 3.636728081
1.67, 0, 0, 3.636566512
1.68, 0, 0, 3.636404943
1.69, 0, 0, 3.636243374
1.7, 0, 0, 3.595841977
1.71, 0, 0, 3.595680408
1.72, 0, 0, 3.595518839
1.73, 0, 0, 3.59535727
1.74, 0, 0, 3.595195701
1.75, 0, 0, 3.595034132
1.76, 0, 0, 3.554632735
1.77, 0, 0, 3.554471166
1.78, 0, 0, 3.554309597
1.79, 0, 0, 3.554148028
1.8, 0, 0, 3.513746632
1.81, 0, 0, 3.513585063
1.82, 0, 0, 3.513423494
1.83, 0, 0, 3.513261925
1.84, 0, 0, 3.513100356
1.85, 0, 0, 3.512938787
1.86, 0, 0, 3.47253739
1.87, 0, 0, 3.472375821
1.88, 0, 0, 3.472214252
1.89, 0, 0, 3.472052683
1.9, 0, 0, 3.431651286
1.91, 0, 0, 3.431489717
1.92, 0, 0, 3.431328148
1.93, 0, 0, 3.431166579
1.94, 0, 0, 3.43100501
1.95, 0, 0, 3.390603614
1.96, 0, 0, 3.390442045
1.97, 0, 0, 3.390280476
1.98, 0, 0, 3.390118907
1.99, 0, 0, 3.389957338
2, 0, 0, 3.349555941
2.01, 0, 0, 3.349394372
2.02, 0, 0, 3.349232803
2.03, 0, 0, 3.349071234
2.04, 0, 0, 3.348909665
2.05, 0, 0, 3.348748096
2.06, 0, 0, 3.308346699
2.07, 0, 0, 3.30818513
2.08, 0, 0, 3.308023561
2.09, 0, 0, 3.307861992
2.1, 0, 0, 3.267460596
2.11, 0, 0, 3.267299027
2.12, 0, 0, 3.267137458
2.13, 0, 0, 3.266975889
2.14, 0, 0, 3.26681432
2.15, 0, 0, 3.226412923
2.16, 0, 0, 3.226251354
2.17, 0, 0, 3.226089785
2.18, 0, 0, 3.225928216
2.19, 0, 0, 3.225766647
2.2, 0, 0, 3.225605078
2.21, 0, 0, 3.185203681
2.22, 0, 0, 3.185042112
2.23, 0, 0, 3.184880543
2.24, 0, 0, 3.184718974
2.25, 0, 0, 3.184557405
2.26, 0, 0, 3.144156008
2.27, 0, 0, 3.143994439
2.28, 0, 0, 3.14383287
2.29, 0, 0, 3.143671301
2.3, 0, 0, 3.103269905
2.31, 0, 0, 3.103108336
2.32, 0, 0, 3.102946767
2.33, 0, 0, 3.102785198
2.34, 0, 0, 3.102623629
2.35, 0, 0, 3.062222232
2.36, 0, 0, 3.062060663
2.37, 0, 0, 3.061899094
2.38, 0, 0, 3.061737525
2.39, 0, 0, 3.061575956
2.4, 0, 0, 3.021174559
2.41, 0, 0, 3.02101299
2.42, 0, 0, 3.020851421
2.43, 0, 0, 3.020689852
2.44, 0, 0, 3.020528283
2.45, 0, 0, 2.980126887
2.46, 0, 0, 2.979965318
2.47, 0, 0, 2.979803749
2.48, 0, 0, 2.97964218
2.49, 0, 0, 2.979480611
2.5, 0, 0, 2.979319042
2.51, 0, 0, 2.938917645
2.52, 0, 0, 2.938756076
2.53, 0, 0, 2.938594507
2.54, 0, 0, 2.938432938
2.55, 0, 0, 2.898031541
2.56, 0, 0, 2.897869972
2.57, 0, 0, 2.897708403
2.58, 0, 0, 2.897546834
2.59, 0, 0, 2.897385265
2.6, 0, 0, 2.856983869
2.61, 0, 0, 2.8568223
2.62, 0, 0, 2.856660731
2.63, 0, 0, 2.856499162
2.64, 0, 0, 2.856337593
2.65, 0, 0, 2.815936196
2.66, 0, 0, 2.815774627
2.67, 0, 0, 2.815613058
2.68, 0, 0, 2.815451489
2.69, 0, 0, 2.81528992
2.7, 0, 0, 2.774888523
2.71, 0, 0, 2.774726954
2.72, 0, 0, 2.774565385
2.73, 0, 0, 2.774403816
2.74, 0, 0, 2.774242247
2.75, 0, 0, 2.774080678
2.76, 0, 0, 2.733679282
2.77, 0, 0, 2.733517713
2.78, 0, 0, 2.733356144
2.79, 0, 0, 2.733194575
2.8, 0, 0, 2.692793178
2.81, 0, 0, 2.692631609
2.82, 0, 0, 2.69247004
2.83, 0, 0, 2.692308471
2.84, 0, 0, 2.692146902
2.85, 0, 0, 2.651745505
2.86, 0, 0, 2.651583936
2.87, 0, 0, 2.651422367
2.88, 0, 0, 2.651260798
2.89, 0, 0, 2.651099229
2.9, 0, 0, 2.610697833
2.91, 0, 0, 2.610536264
2.92, 0, 0, 2.610374695
2.93, 0, 0, 2.610213126
2.94, 0, 0, 2.610051557
2.95, 0, 0, 2.609889987
2.96, 0, 0, 2.56948859
2.97, 0, 0, 2.569327021
2.98, 0, 0, 2.569165452
2.99, 0, 0, 2.569003883
3, 0, 0, 2.568842314
3.01, 0, 0, 2.528440917
3.02, 0, 0, 2.528279348
3.03, 0, 0, 2.528117779
3.04, 0, 0, 2.52795621
3.05, 0, 0, 2.487554814
3.06, 0, 0, 2.487393245
3.07, 0, 0, 2.487231676
3.08, 0, 0, 2.487070107
3.09, 0, 0, 2.486908538
3.1, 0, 0, 2.446507141
3.11, 0, 0, 2.446345572
3.12, 0, 0, 2.446184003
3.13, 0, 0, 2.446022434
3.14, 0, 0, 2.445860865
3.15, 0, 0, 2.405459468
3.16, 0, 0, 2.405297899
3.17, 0, 0, 2.40513633
3.18, 0, 0, 2.404974761
3.19, 0, 0, 2.404813192
3.2, 0, 0, 2.364411796
3.21, 0, 0, 2.364250227
3.22, 0, 0, 2.364088658
3.23, 0, 0, 2.363927089
3.24, 0, 0, 2.36376552
3.25, 0, 0, 2.363603951
3.26, 0, 0, 2.323202554
3.27, 0, 0, 2.323040985
3.28, 0, 0, 2.322879416
3.29, 0, 0, 2.322717847
3.3, 0, 0, 2.28231645
3.31, 0, 0, 2.282154881
3.32, 0, 0, 2.281993312
3.33, 0, 0, 2.281831743
3.34, 0, 0, 2.281670174
3.35, 0, 0, 2.281508605
3.36, 0, 0, 2.241107209
3.37, 0, 0, 2.24094564
3.38, 0, 0, 2.240784071
3.39, 0, 0, 2.240622502
3.4, 0, 0, 2.200221105
3.41, 0, 0, 2.200059536
3.42, 0, 0, 2.199897967
3.43, 0, 0, 2.199736398
3.44, 0, 0, 2.199574829
3.45, 0, 0, 2.19941326
3.46, 0, 0, 2.159011863
3.47, 0, 0, 2.158850294
3.48, 0, 0, 2.158688725
3.49, 0, 0, 2.158527156
3.5, 0, 0, 2.158365587
3.51, 0, 0, 2.117964191
3.52, 0, 0, 2.117802622
3.53, 0, 0, 2.117641053
3.54, 0, 0, 2.117479484
3.55, 0, 0, 2.077078087
3.56, 0, 0, 2.076916518
3.57, 0, 0, 2.076754949
3.58, 0, 0, 2.07659338
3.59, 0, 0, 2.076431811
3.6, 0, 0, 2.036030414
3.61, 0, 0, 2.035868845
3.62, 0, 0, 2.035707276
3.63, 0, 0, 2.035545707
3.64, 0, 0, 2.035384138
3.65, 0, 0, 1.994982741
3.66, 0, 0, 1.994821172
3.67, 0, 0, 1.994659603
3.68, 0, 0, 1.994498034
3.69, 0, 0, 1.994336465
3.7, 0, 0, 1.994174896
3.71, 0, 0, 1.9537735
3.72, 0, 0, 1.953611931
3.73, 0, 0, 1.953450362
3.74, 0, 0, 1.953288793
3.75, 0, 0, 1.953127224
3.76, 0, 0, 1.912725827
3.77, 0, 0, 1.912564258
3.78, 0, 0, 1.912402689
3.79, 0, 0, 1.91224112
3.8, 0, 0, 1.871839723
3.81, 0, 0, 1.871678154
3.82, 0, 0, 1.871516585
3.83, 0, 0, 1.871355016
3.84, 0, 0, 1.871193447
3.85, 0, 0, 1.871031878
3.86, 0, 0, 1.830630482
3.87, 0, 0, 1.830468913
3.88, 0, 0, 1.830307344
3.89, 0, 0, 1.830145775
3.9, 0, 0, 1.789744378
3.91, 0, 0, 1.789582809
3.92, 0, 0, 1.78942124
3.93, 0, 0, 1.789259671
3.94, 0, 0, 1.789098102
3.95, 0, 0, 1.788936533
3.96, 0, 0, 1.748535136
3.97, 0, 0, 1.748373567
3.98, 0, 0, 1.748211998
3.99, 0, 0, 1.748050429
4, 0, 0, 1.707649033
4.01, 0, 0, 1.707487464
4.02, 0, 0, 1.707325895
4.03, 0, 0, 1.707164326
4.04, 0, 0, 1.707002757
4.05, 0, 0, 1.66660136
4.06, 0, 0, 1.666439791
4.07, 0, 0, 1.666278222
4.08, 0, 0, 1.666116653
4.09, 0, 0, 1.665955084
4.1, 0, 0, 1.665793515
4.11, 0, 0, 1.625392118
4.12, 0, 0, 1.625230549
4.13, 0, 0, 1.62506898
4.14, 0, 0, 1.624907411
4.15, 0, 0, 1.624745842
4.16, 0, 0, 1.584344446
4.17, 0, 0, 1.584182877
4.18, 0, 0, 1.584021308
4.19, 0, 0, 1.583859739
4.2, 0, 0, 1.58369817
4.21, 0, 0, 1.543296773
4.22, 0, 0, 1.543135204
4.23, 0, 0, 1.542973635
4.24, 0, 0, 1.542812066
4.25, 0, 0, 1.502410669
4.26, 0, 0, 1.5022491
4.27, 0, 0, 1.502087531
4.28, 0, 0, 1.501925962
4.29, 0, 0, 1.501764393
4.3, 0, 0, 1.461362997
4.31, 0, 0, 1.461201428
4.32, 0, 0, 1.461039859
4.33, 0, 0, 1.46087829
4.34, 0, 0, 1.460716721
4.35, 0, 0, 1.420315324
4.36, 0, 0, 1.420153755
4.37, 0, 0, 1.419992186
4.38, 0, 0, 1.419830617
4.39, 0, 0, 1.419669048
4.4, 0, 0, 1.379267651
4.41, 0, 0, 1.379106082
4.42, 0, 0, 1.378944513
4.43, 0, 0, 1.378782944
4.44, 0, 0, 1.378621375
4.45, 0, 0, 1.378459806
4.46, 0, 0, 1.33805841
4.47, 0, 0, 1.337896841
4.48, 0, 0, 1.337735272
4.49, 0, 0, 1.337573703
4.5, 0, 0, 1.297172306
4.51, 0, 0, 1.297010737
4.52, 0, 0, 1.296849168
4.53, 0, 0, 1.296687599
4.54, 0, 0, 1.29652603
4.55, 0, 0, 1.256124633
4.56, 0, 0, 1.255963064
4.57, 0, 0, 1.255801495
4.58, 0, 0, 1.255639926
4.59, 0, 0, 1.255478357
4.6, 0, 0, 1.215076961
4.61, 0, 0, 1.214915392
4.62, 0, 0, 1.214753823
4.63, 0, 0, 1.214592254
4.64, 0, 0, 1.214430685
4.65, 0, 0, 1.214269116
4.66, 0, 0, 1.173867719
4.67, 0, 0, 1.17370615
4.68, 0, 0, 1.173544581
4.69, 0, 0, 1.173383012
4.7, 0, 0, 1.173221443
4.71, 0, 0, 1.132820046
4.72, 0, 0, 1.132658477
4.73, 0, 0, 1.132496908
4.74, 0, 0, 1.132335339
4.75, 0, 0, 1.091933943
4.76, 0, 0, 1.091772374
4.77, 0, 0, 1.091610805
4.78, 0, 0, 1.091449236
4.79, 0, 0, 1.091287667
4.8, 0, 0, 1.05088627
4.81, 0, 0, 1.050724701
4.82, 0, 0, 1.050563132
4.83, 0, 0, 1.050401563
4.84, 0, 0, 1.050239994
4.85, 0, 0, 1.009838597
4.86, 0, 0, 1.009677028
4.87, 0, 0, 1.009515459
4.88, 0, 0, 1.00935389
4.89, 0, 0, 1.009192321
4.9, 0, 0, 1.009030752
4.91, 0, 0, 0.9686291815
4.92, 0, 0, 0.9684676119
4.93, 0, 0, 0.9683060422
4.94, 0, 0, 0.9681444725
4.95, 0, 0, 0.9679829028
4.96, 0, 0, 0.929838908
4.97, 0, 0, 0.9296860108
4.98, 0, 0, 0.9295331299
4.99, 0, 0, 0.9293802653
5, 0, 0, 0.9292274171
